# 新天地 - Robots 設定
# https://www.leisure.org.hk

# 主要搜尋引擎（Google、Bing、Yahoo 等）
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /images/

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: *
Allow: /
Disallow: /automation/
Disallow: /data/
Disallow: /css/
Disallow: /js/
Disallow: /images/icons/

# 網站地圖
Sitemap: https://www.leisure.org.hk/sitemap.xml

# 禁止惡意或過度爬蟲
User-agent: MJ12bot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: wget
Disallow: /
